-- Merging decision tree log ---
manifest
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\66cf551d1d327a4f7f186e70c4459fee\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2f9d5f06dd5214680065252571c347c4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3a566e0e3fec37f476be8d8fb796f42e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nguye\.gradle\caches\8.10.2\transforms\dccafcf30339f4e96b7c48b0494efbf6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56a767caa9fd817ed8853c66714eb7d5\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a36efa514b9a9de85290f83e451ded9b\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\260b3ddfcc59e72cf2a9a5b2ba0db06e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9b296918ff0b4e53a9bbd62233a26e16\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a7978d1ac0d73af9b2135d02ef8e1fc3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cc60bc759d1a6d1634f2114ae9d1d802\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\733e59c37bdff65386acf86e746ede6b\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f45e2442fa85958d1309e7caac695523\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e768efc1856551891b75c3bf90a565cc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7806030e3d9defbdf692d2eeb61dd6b4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2cebe1c60498f7aeed465d5cf33e9d07\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\067b60f0284a89ccaf5bd38021eccc0d\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\4c85b0e2448769e075e0bef13c983e79\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\462b967efd196a5bcd489e40e28c9d52\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\ce14498804f76b594ec6d0e746afd8bc\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f5056e2d20f26420f42a520304acd55b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7f8692fa273a58db0151ce500a69ee54\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e64104133c286ab9348fcdf8b105a5ae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\97bb4b49d17f953279a5d5e72ebaea63\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d499b64a82906f95896c55bd21eb0eae\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\21bea84f9784ecd8b6a13833a441727a\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2e38e32e3a6188a59c5ec2a32c4583e3\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d72857b40a90defa95cb7d415c6565be\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f80d8a7bb2e96fafa82c386d0e79bdf3\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\eaac57606eca56453657eaa869b3fd8c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1307ac005a1596fd637b8184d95ab3aa\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\8ad01eb1ea0c57ca5385fb73eb311158\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cccf9e6809ef9bcef367240ffc9cd1c4\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\464d7cc86c3388091f838b8014baf5d1\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9c861a571aec51c90731c21796f62c99\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5eda0f91866906fbe5e86ea81c32f014\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1571c30632a1cf05ed5dddcaac18f6a8\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\ae3a1a81aa3825fc607d88c13102be70\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5d6b03c6244d65b35f1a205faa9ae846\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\df8ef8144896b340ca024ff6673a046e\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f5f2bcf45bd161a5fa6b55093d83fc30\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2b9f036712f02dd4ee6133c990fa5a18\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7fae42bc6ac889255f3f8a63b281d0e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\6d11ffaa22004f2bd73fcdf4c6c11a25\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\8eba0173cef04523c5c7fb5f76d7c25f\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7b45ba6c74c1326c9081e43d4b8d9113\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\944814206d5de5286df0a01c48dfc674\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\35213f7bb8e701d73aee237e65376331\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\04c44c675232c7431ec192fe2f8d2f89\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\42844e19efd2ac7e943d410c3705c843\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5faf9623bcdefd310ae5a223f7896aca\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\ec7cc8faa8fe02dd8910f565f01aee08\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d54098a5e3fc022af87fb4f657af21d0\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\994c2f963f8d603c951814805198b3c2\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9ba3f7503df3e3d959449444e11b6aea\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1790e07e9efd1be31afb47b3b86a0c0a\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\243bdb13c2aa802be6202852fee08d08\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\95946f47ad084481ad15211fbaa85411\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\bcb99ef0568f588a72eb4590857ea3da\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b950103f99be68772dc764dde6b09718\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a99aaadcf8126e861dbf2ddea5d8665f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cdffa34d7aee5660f6915b30bb60211a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\987439a7aedb79e8da0f5ef753d7ab08\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d03a995730562e8c5ed0e6d5deff2f68\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56567ccc1db69c44519dfd1fb82e5f77\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\db9ed3ba0d9e2e02866b65e69edc77c7\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\42de4867948ae9232685286f5b7934da\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\19f9fe5d88625d402075068d89758b1d\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b61507fac2eb9a5e8cd76ad5f8a85f26\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\603f0e9e402e6d70f105dc9b64c718cb\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a767ca8e18c2b8377c04cd3c3207c66e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\783c7e4a13f1b0ad9d1681fe3a207ac6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\00f5faa29dcccd5e44de9730305f8ad0\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a955da37416246accf42d343237b0669\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\75722cb089d67db7fea3b00e9ce9f02f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\220425a5ae53d0314b16af3bfc16b761\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2c54576d5731bc05eeaa9ccac9cd0abb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\374cd0735368b8f532576e9ad9ce645a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1a32257373e66e0c0180f204b4e0de8d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a3792d1bc0cf2db06043219fc8e41c83\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\6fb39c79f2c3e2a92b2bae11ca2d9fdf\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b807cb060b59f70247598efe7001d6c8\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:5:5-31:19
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:5:5-31:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\099c97f65334d96fca77f567f5651db8\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\099c97f65334d96fca77f567f5651db8\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\66cf551d1d327a4f7f186e70c4459fee\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\66cf551d1d327a4f7f186e70c4459fee\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2f9d5f06dd5214680065252571c347c4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2f9d5f06dd5214680065252571c347c4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
